C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.exe
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.deps.json
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.runtimeconfig.json
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.dll
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.pdb
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.csproj.AssemblyReference.cache
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.AssemblyInfoInputs.cache
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.AssemblyInfo.cs
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.dll
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\refint\DebuggingPractice.dll
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.pdb
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.genruntimeconfig.cache
C:\Users\pc\Desktop\Coding_Dojo\c# .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\ref\DebuggingPractice.dll
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.exe
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.deps.json
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.runtimeconfig.json
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.dll
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\bin\Debug\net6.0\DebuggingPractice.pdb
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.csproj.AssemblyReference.cache
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.AssemblyInfoInputs.cache
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.AssemblyInfo.cs
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.dll
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\refint\DebuggingPractice.dll
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.pdb
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\DebuggingPractice.genruntimeconfig.cache
C:\Users\pc\Desktop\Coding_Dojo\C Sarp .net\week_1\Day_1\Practice\DebuggingPractice\obj\Debug\net6.0\ref\DebuggingPractice.dll
